column,"螺纹钢（Φ16-25mm,HRB400）_fixed_GR","线材（Φ6.5mm,HPB300）_fixed_GR","普通中板（20mm,Q235）_fixed_GR","热轧普通薄板（3mm,Q235）_fixed_GR","无缝钢管（219*6,20#）_fixed_GR",角钢（5#）_fixed_GR,电解铜（1#）_fixed_GR,铝锭（A00）_fixed_GR,铅锭（1#）_fixed_GR,锌锭（0#）_fixed_GR,硫酸（98%）_fixed_GR,烧碱(液碱，32%)_fixed_GR,甲醇（优等品）_fixed_GR,纯苯（石油苯，工业级）_fixed_GR,苯乙烯（一级品）_fixed_GR,聚乙烯（LLDPE，7042）_fixed_GR,聚丙烯（T30S）_fixed_GR,聚氯乙烯（SG5）_fixed_GR,顺丁胶（BR9000）_fixed_GR,涤纶长丝（FDY150D/96F）_fixed_GR,液化天然气（LNG）_fixed_GR,液化石油气（LPG）_fixed_GR,汽油（97#）_fixed_GR,汽油（93#）_fixed_GR,柴油（0#）_fixed_GR,石蜡（58#半）_fixed_GR,无烟煤（2号洗中块）_fixed_GR,普通混煤（4500大卡）_fixed_GR,山西大混（5000大卡）_fixed_GR,山西优混（5500大卡）_fixed_GR,大同混煤（5800大卡）_fixed_GR,焦煤（1/3焦煤）_fixed_GR,焦炭（二级冶金焦）_fixed_GR,复合硅酸盐水泥（P.C 32.5袋装）_fixed_GR,普通硅酸盐水泥（P.O 42.5散装）_fixed_GR,浮法平板玻璃（4.8/5mm）_fixed_GR,稻米（粳稻米）_fixed_GR,小麦（国标三等）_fixed_GR,玉米（黄玉米二等）_fixed_GR,棉花（皮棉，白棉三级）_fixed_GR,生猪（外三元）_fixed_GR,大豆（黄豆）_fixed_GR,豆粕（粗蛋白含量≥43%）_fixed_GR,花生（油料花生米）_fixed_GR,尿素（小颗料）_fixed_GR,复合肥（硫酸钾复合肥）_fixed_GR,农药(草甘膦，95%原药）_fixed_GR,纸浆（漂白化学浆）_fixed_GR,瓦楞纸（高强）_fixed_GR,黑色金属GR,有色金属GR,化工产品GR,石油天然气GR,煤炭GR,非金属建材GR,农产品GR,农业生产资料GR,林产品GR,总增长率9
"螺纹钢（Φ16-25mm,HRB400）_fixed_GR",1.0,0.9800785291886929,0.9373986574385701,0.9213632206236673,0.9273423325327335,0.9471823660536779,0.8580787230578938,0.8467684408696546,0.7566619619191842,0.8358504587374961,0.7941582238548383,0.8054648011707358,0.7889993637960122,0.7871145026665805,0.7098500005483815,0.6731196419675459,0.7637228024229329,0.8582462853002973,0.7693265433209403,0.720507375842643,0.7836165237899472,0.8087216018939326,0.7503605836058759,0.806141258767111,0.8215971703063719,0.7373490698306296,0.8440486239196013,0.8434782327404758,0.8444261255851901,0.8389419221671407,0.8349850980316781,0.8559844117070802,0.8988945036721301,0.8610008260472067,0.8665089560305899,0.8543707363508607,0.6615144988505199,0.7940202825348,0.7164843388482971,0.8140265322464024,0.6655808207562115,0.7871173733426692,0.8086128942393905,0.6317552880817636,0.8671916500300418,0.7879742224383778,0.8110446877998553,0.7890966555318144,0.8290291969961605,0.9626958156397433,0.8808599366203534,0.802026950600945,0.8069997281113034,0.849431773889265,0.9051451930371486,0.7092150836416604,0.8182798275989915,0.8135752969258225,0.8808174645783555
"线材（Φ6.5mm,HPB300）_fixed_GR",0.9800314582472074,1.0,0.9424115975095329,0.9265215386951887,0.9305443326766882,0.9545076795512528,0.8627193781829463,0.8505382049429033,0.7561431953622914,0.8328139792843812,0.7970494988076825,0.8043764494659121,0.7894439991339495,0.7850455227153361,0.7081495833675684,0.6714345232202114,0.7660333350327879,0.8604088488513937,0.7694952716715213,0.7178438259478533,0.7849410296928266,0.8100434356512229,0.7518443856021058,0.8083757945270367,0.8252388721399821,0.7357499167841335,0.845386683912258,0.8439941034982301,0.8451640088720164,0.8395570317223922,0.8357084465073549,0.8575844343330926,0.9019607416902595,0.8637730728913026,0.8712269038603984,0.8588953120754361,0.6598568622182648,0.7946944615630509,0.7199330919054611,0.8126599797175015,0.667457086268467,0.7893137371273287,0.8097055020201094,0.6299826927594474,0.8708721752477939,0.790195800169784,0.8128659303304555,0.7882760345416886,0.8297114896390625,0.9695278441907595,0.8792375109872376,0.801938841323794,0.8080072767240203,0.8507947419453125,0.9077334503758749,0.7105564492442628,0.8215801055472437,0.811651658258301,0.8830929808732294
"普通中板（20mm,Q235）_fixed_GR",0.9391857446519413,0.9442302106422605,1.0,0.9561519717658022,0.9255488668777349,0.945618260520392,0.8798275258709677,0.8646041304119417,0.7475220360185435,0.8345108599849596,0.8100196355924119,0.8097484223279062,0.7959107996544352,0.7954022243647925,0.7136839786076157,0.6719712474753569,0.7683476695504592,0.8744030730780231,0.7821936516481265,0.7185485282468176,0.7966858889017674,0.8191859195918534,0.7642330744848073,0.8200467978362728,0.8273345282742232,0.7517208941717132,0.8631497437465134,0.8595803155134675,0.8608864195854403,0.8564089657502447,0.8536860632194312,0.8776577504974893,0.9095205744695833,0.8703910380538944,0.870784558746664,0.8711750854189919,0.6592118019994764,0.811929701602898,0.7387302915822642,0.8267535019990724,0.6823833577771419,0.8050160505849513,0.825891038844034,0.6416053949384323,0.8825026527031931,0.8068000209741857,0.8316635857109461,0.791177039958859,0.8319936057331497,0.9648041442312029,0.8829668254447329,0.8055581857778538,0.8176506411867707,0.8687314102818107,0.9148696592652273,0.7247891501325872,0.8379798309052734,0.8037132447943566,0.9064528434627732
"热轧普通薄板（3mm,Q235）_fixed_GR",0.9244853085151726,0.9296561285963498,0.9567139428299876,1.0,0.9025569122994913,0.9256092827319672,0.8812643198127671,0.8696376554959446,0.7484747301448618,0.8340045769589033,0.8122232225945117,0.8173242654049926,0.8053715527786858,0.8060983677115345,0.7255486883384304,0.6807859872637486,0.7723920548844173,0.8883753216910242,0.796056723586857,0.7277212354952072,0.8003609306252053,0.8189800682386958,0.7672432700255551,0.8135342541078455,0.8195622117994965,0.7551804325196605,0.8619560963039976,0.8669699791365145,0.8679174609998823,0.861426836846696,0.8588390165001942,0.8769047991305435,0.9085650123377799,0.8630345962917414,0.8588408716130282,0.8788686387823886,0.6626575979946249,0.8172150818967865,0.740225441459536,0.833411020024311,0.6872154886720874,0.802454602034992,0.8312762721222475,0.6520468318880772,0.8754474032618123,0.8077596792074254,0.8346492904460718,0.7898366443725882,0.8302555007384883,0.9419740131579531,0.8793594033764801,0.8144598611657122,0.8157487360769536,0.8704946566366473,0.9059855179366748,0.7269506805446436,0.8384222375082907,0.8051748031530087,0.9072310866051748
"无缝钢管（219*6,20#）_fixed_GR",0.926814414966746,0.9302331398892153,0.922863106394269,0.8979095850710251,1.0,0.9470316064413987,0.8586453020567599,0.8497796494975514,0.7649945466178607,0.8546913879377732,0.7988686197569421,0.8199655626768952,0.8022215605487486,0.7886613996729137,0.7217962826373372,0.6813693040163283,0.772767568777548,0.8543391179891733,0.7697808351969042,0.7310721609555556,0.7921988234736922,0.8200094201348372,0.7537786242667205,0.8156166639571956,0.8326127468967279,0.7382993536756641,0.8555723964614865,0.8473620602773797,0.8490804222260728,0.8470316263052562,0.8445246495226959,0.859667598064333,0.8920588775780209,0.8520614185893809,0.8592396658226141,0.8473473892585517,0.6764642688487558,0.799607202262435,0.7124304086928014,0.8173871453743359,0.663348851277309,0.7877389845087117,0.8127064231894514,0.6232973032622499,0.8764021508486097,0.7972159359461625,0.8212303114523531,0.8061337700480342,0.831473573980109,0.9404484608497174,0.9006290037804326,0.8088684257352313,0.8163864720716557,0.8585502042322313,0.8940332234068755,0.7071283925845177,0.8267105961639585,0.8263017418207094,0.8923514273460933
角钢（5#）_fixed_GR,0.9456416579347623,0.9532996937333205,0.9423595912221003,0.9203523263406966,0.9458811964211601,1.0,0.8725727273032229,0.8563794518356377,0.7534825076872838,0.8424686836593097,0.7982107682523463,0.8080398539196157,0.7832869596466798,0.7852231461456387,0.7056250172450881,0.6724896592659415,0.7647305469498152,0.854563162578576,0.7673618535705324,0.715126101111655,0.790528499698935,0.8154578205038381,0.7494753043008809,0.8096883575865947,0.8275806991604142,0.7403453567754981,0.8540896965343754,0.8446029658406373,0.8463958947979758,0.8434934013984656,0.840570960085495,0.8636274033249557,0.902012802620751,0.8606923758379663,0.8688453336104651,0.854482809030921,0.6611026695619342,0.800069324278954,0.7274228384996109,0.8185343271822757,0.6636396834403334,0.7929184597922008,0.8116584823047457,0.6234001575794835,0.8819358279527596,0.7999099869225572,0.8187721663847026,0.7928482751180952,0.8331922856715386,0.9650913656097655,0.8921121885048195,0.8010036486449896,0.8097009992478083,0.8559121007602439,0.9065573013090605,0.7062862461629325,0.8285314720814673,0.8123779121406793,0.8936286915696691
电解铜（1#）_fixed_GR,0.8340740805264354,0.839792488492384,0.8551321386808299,0.8554322061737923,0.835236929850454,0.8539746291729806,1.0,0.9066132890678938,0.7113017062121061,0.7900778683798574,0.8282596452845616,0.7886110856359608,0.7852342588988308,0.7921658464953362,0.6998580893342917,0.6567996925664815,0.7421884587861817,0.8695939325277576,0.7894130965001434,0.6985383230092679,0.8252232009192323,0.8278495056026337,0.76638227312781,0.8114082657455396,0.8246299312362745,0.7652575002407563,0.8590947226468263,0.8638559187284021,0.8659670135962204,0.867987020613732,0.8687342331133033,0.86870563016346,0.8665678640224334,0.8415536547140422,0.8178372218899606,0.8705283975363286,0.6464748230490672,0.8362259821357326,0.7777182045257613,0.8592205553353661,0.686242736834231,0.8412864655102937,0.840473408248335,0.6505956139053157,0.8783572849289593,0.8208604882679227,0.8821204520244763,0.791374033399824,0.7864674668271162,0.8463699080415661,0.8503083333913989,0.7961594233704008,0.8297762137934113,0.8700165146930355,0.8652922747861883,0.7348479806593194,0.8805094244673811,0.7789292430127569,0.8940265185806542
铝锭（A00）_fixed_GR,0.8190445660036655,0.823776402481327,0.8351773064754175,0.839388585126042,0.823651636838667,0.8340755950597666,0.9055151474770802,1.0,0.7250394746677585,0.796360587214678,0.849945616741941,0.8193531399818873,0.81257946350349,0.828111621239417,0.7368533614825521,0.6778500665492329,0.7595528352219271,0.9208187890239795,0.8234066297473666,0.7340165650064333,0.8313694101863537,0.8335649112007755,0.7905733987358251,0.8308676181462171,0.8180521947630315,0.7947864146579668,0.8868936132629796,0.909817834418576,0.9120842300812646,0.9160605772517973,0.9139088375315648,0.9093476422105312,0.8786765647848065,0.8248939509932826,0.7972310649205031,0.8781949105702127,0.6601063560390756,0.8610294749557986,0.780204101152796,0.8723129351093365,0.7132630876562864,0.8560805592410013,0.8756235778457612,0.6723591260353349,0.8791477469539521,0.8461535034707004,0.9116083216435459,0.7913203760791747,0.7732107266226115,0.828909751214475,0.8521483455826038,0.8292082893277183,0.8385597352612851,0.9170931401310966,0.8629670200521976,0.7685317399234837,0.897578704003934,0.7598357346776795,0.9042581938145855
铅锭（1#）_fixed_GR,0.7534523386458303,0.753489556728225,0.7387575382948903,0.7372742168005872,0.7632190406325152,0.7555186190897113,0.7421400479431415,0.7573214707979867,1.0,0.8327191370067086,0.7281679359906157,0.8247572448305039,0.8160576112810723,0.750625802651136,0.7704761416387191,0.7201835150238836,0.7812494043289054,0.7710309005757017,0.7834081874464133,0.7941328129641356,0.7580256972368528,0.7659002962769259,0.7207787482953597,0.7582054897387182,0.780461515154337,0.7059604195287169,0.7928702254953782,0.7782734717566195,0.7767351948858615,0.7721638566357603,0.7725420541097038,0.779073065369256,0.7888659539193105,0.7501725329201191,0.7643921018068347,0.7515773473372477,0.7315567751323881,0.7744767598674764,0.6300516982278549,0.7744284184647175,0.6645822435686705,0.6973530900004602,0.7629920962321844,0.6111387444094014,0.7687268393616329,0.7457553081182592,0.7584247190966431,0.8066620884847735,0.798757727485845,0.7482157399888925,0.8010429578362787,0.7805644934704247,0.7637106136422429,0.7767919951163523,0.7690458313085331,0.6383694577248252,0.7542470774885167,0.8115266606496885,0.7815641369538321
锌锭（0#）_fixed_GR,0.8202058246560524,0.8174130946492749,0.8145708620434277,0.8119570289210687,0.8415904911644014,0.831636497865567,0.8018122213826028,0.8098849359970611,0.8197894234845607,1.0,0.78324898028463,0.8415045889888407,0.8289767075367205,0.791826645555191,0.7600144685571156,0.7077222937584987,0.7634283701335401,0.8086260936409674,0.7900144383102888,0.7563669403084194,0.7858705657216359,0.8028668961340194,0.7584108518037527,0.7935795823168376,0.7989824877508858,0.7748169418202138,0.8200113099712925,0.8209943373540303,0.822175982595321,0.8179295136507148,0.8204063041564363,0.8259347947568632,0.8515903593940017,0.8032692690326141,0.8070536659750316,0.7845553048031886,0.7135091258874053,0.8161070472926498,0.6807506152649477,0.8348713690957875,0.6389827601933291,0.7463691074595566,0.8130421098436971,0.6189322452284833,0.819946728322468,0.7754949378535845,0.8009154559659151,0.8300062329261028,0.8224718751314664,0.8226209918115527,0.9065484053663209,0.8262956628561352,0.7999057416538312,0.8239309862136788,0.8321268835486766,0.6802873042306603,0.7952274283700204,0.8447226485679186,0.8405106531795857
硫酸（98%）_fixed_GR,0.7565041808555438,0.7603895384653564,0.7697117051820203,0.7699577028024019,0.7631005045693033,0.7661357686164273,0.8233450010278751,0.8472129776839511,0.6878705914227156,0.7651898666480177,1.0,0.8140889882686042,0.8203053107244408,0.8115614584650482,0.7435600284568222,0.743926909986931,0.7449913806991482,0.8471246658950474,0.8084855932473138,0.7475319231469864,0.8777513121598034,0.8542669739543496,0.8372662895653743,0.8658953592510402,0.8169995171943579,0.8390061730118095,0.8649676737861556,0.8603973908297153,0.8599486180464626,0.8602824241379599,0.8622834111623037,0.8525447886962313,0.8166994579882576,0.7911947761461254,0.7659404246662075,0.8057102503759943,0.7084277341692609,0.8615674525814682,0.7836711129743161,0.8586009213489105,0.6969128743720228,0.8253869458025087,0.8447216088244283,0.6831831523362415,0.8716938088500499,0.8802160011179586,0.880335233259963,0.8176398746728553,0.7178846481278752,0.7638295054995573,0.7927410639205396,0.8420754475057434,0.8788121134519193,0.8615018304847516,0.8094010330201434,0.7353578616573965,0.8882725958899278,0.7482135097852476,0.8381085767771987
烧碱(液碱，32%)_fixed_GR,0.7666821820191442,0.7659601032465108,0.7668079942640397,0.7738289567463874,0.7850549985808826,0.7749779528956159,0.7797618882694658,0.813373678360877,0.7907567196626476,0.8241414704547095,0.8111420853363287,1.0,0.8502111603340577,0.8371313369388357,0.8025043103017271,0.7864680067526456,0.7751927493238291,0.8392287582109696,0.8487628477958064,0.8257331496654381,0.826486824092333,0.8314749341049387,0.8111461166865647,0.8269990978092358,0.8189912490822973,0.8141196961267021,0.8724531142288418,0.8582188253525872,0.858062559918662,0.850527292068972,0.8526917646642864,0.8210484819143343,0.8068474845862066,0.7638501028196978,0.7611158279665258,0.7785743685173134,0.7561514730728162,0.8402768403894952,0.6963933470986593,0.8464245634384184,0.6901039416189674,0.7580326082363339,0.8280958708962449,0.6495109906193807,0.826115761402894,0.8191632264005266,0.8242798615349483,0.8286449523888649,0.7601289613113704,0.7698380375529674,0.8158701710044916,0.8700394097167834,0.8357094850231418,0.8507380058544286,0.786630221164808,0.7114283504257892,0.8222231239938496,0.7819156845308128,0.8247294731951454
甲醇（优等品）_fixed_GR,0.7641425167264884,0.7652990534942099,0.7667396550895901,0.775182289677299,0.7799712714137754,0.7634026097044685,0.7920080091797316,0.8205132971116622,0.7971825166056128,0.824647735068945,0.8308804017661839,0.8622130298158884,1.0,0.8531560750423486,0.8466485564142109,0.7779509424694631,0.806466136660315,0.8350015137703114,0.8611884434420881,0.8513328404752329,0.837110119778437,0.8640080671791014,0.8317407895032879,0.8560028233031965,0.8320648308602044,0.812469690979273,0.8548410863214008,0.8521077545159772,0.8505921429536745,0.8437985020376952,0.8471673544415291,0.8233877514592423,0.808581932151789,0.7656366034647155,0.7661290983834274,0.7868457769556694,0.7380838224748627,0.8532678025631137,0.7059333979226269,0.8566550607143009,0.6669920395078754,0.7707053077448967,0.8306030239917025,0.6743491001011066,0.8229725499930829,0.8134860817366099,0.8283361426700034,0.8485528225814977,0.7803637106519801,0.7660707422192751,0.8167919852883588,0.9108121690256857,0.8666143165417474,0.8439301107978933,0.7816750378170052,0.70393725011595,0.8276324894592919,0.7997618852087617,0.8256213970199434
纯苯（石油苯，工业级）_fixed_GR,0.7604720708238493,0.7586237272948159,0.764329320414568,0.7742673792340192,0.762982808591146,0.7633701999716483,0.7963272152394054,0.8334401391397394,0.7239930295193575,0.7841518377751548,0.8206650727613214,0.8474112611745725,0.8511512664730098,1.0,0.8309598575860115,0.784461542685528,0.7629547945563426,0.8418957884762774,0.8517959339822354,0.8169429690062114,0.8186888795851615,0.8544405785576618,0.8467144255360625,0.8578320668085093,0.8191784142738645,0.8575457661196997,0.8525868736388676,0.8551764022248453,0.8558357475732175,0.8524179677004619,0.851834375741232,0.8216171359286404,0.8040756578702725,0.7500930744528425,0.7363013734700811,0.7895798960587354,0.7096417620167287,0.849753253255206,0.7406787392050451,0.8510720129106245,0.6736204258784365,0.7986343550647225,0.8546184201323715,0.6676844081525409,0.8264011498545226,0.8221736672754553,0.8331796550210474,0.8017304743204424,0.7257461423856735,0.7619055687534597,0.7960987600184001,0.885652940376955,0.865227817302978,0.8507612420559943,0.7840297433522702,0.7374813728761876,0.825276387068179,0.7377874348857139,0.8273266448302744
苯乙烯（一级品）_fixed_GR,0.7130722783190112,0.7120217981837516,0.7108934739905567,0.7203379908350402,0.7263967364823476,0.7148480384894218,0.7390848553919782,0.7746513391627361,0.7762962678220902,0.7819832422414827,0.785117377558019,0.8389014611645532,0.8660729014508303,0.8535634796835772,1.0,0.8292569858682122,0.792797578658911,0.7936365076116463,0.8394179715618751,0.868546693209404,0.7809404534932446,0.8088105330171845,0.8360879561139574,0.8198892093901219,0.7840823340192745,0.8266903351885424,0.8167490843429793,0.8170307076361257,0.8156680829946655,0.8072875550485681,0.8071727038161275,0.7751842470120814,0.7569171490222947,0.7191740014918164,0.7174683663586869,0.7424470471054236,0.7486489595269011,0.8232832831763226,0.6998573453521089,0.8136281657686013,0.6863613131929321,0.7444754777680784,0.8073188463980896,0.6763264256243701,0.7716624716842342,0.7940413334697309,0.7890016758972697,0.8190567707203571,0.7374953115803012,0.7136376796065551,0.7729665877589252,0.8595857440483783,0.8176023020646583,0.8029838674634492,0.7325924344427938,0.6880510869438358,0.7815748292385147,0.7499254553795985,0.7683499791099652
聚乙烯（LLDPE，7042）_fixed_GR,0.6670491798691212,0.6659927107645706,0.6593580900980511,0.6655585125834955,0.677023418774535,0.6726640011929121,0.6908206580724038,0.713987219056456,0.7180785657012392,0.7242465990543006,0.7774220579310753,0.8182457050036717,0.7969426666399876,0.8049463154385621,0.8229606959763752,1.0,0.7648423835594496,0.732699725218505,0.7954980367967898,0.8057085615437147,0.7710953635840397,0.7855746182420922,0.824418744953189,0.7842154293407768,0.7424109946537933,0.8288580433260022,0.7772782357783838,0.7617699498894003,0.7592299205584311,0.7495078807265951,0.7511094469837433,0.7186913779963924,0.7071456466915829,0.6716829911208778,0.6732880591417193,0.6840704825441604,0.8023613754806014,0.8014293852541122,0.6812701426773743,0.7750173827605332,0.6642737621955122,0.6986191894416659,0.76967681976065,0.6734210005207434,0.7254019823958316,0.7849619783404239,0.7351153247686723,0.7737926714938191,0.6726146311486222,0.6662748726186365,0.7186082028515679,0.8100633437949123,0.7965839010975962,0.7465897958644758,0.6859827734036359,0.634105334911871,0.7328015062228098,0.679903897575525,0.716559233843077
聚丙烯（T30S）_fixed_GR,0.7766302929487646,0.7792477950135221,0.7762045862988897,0.7781702036406581,0.7863787013376864,0.7820228177935862,0.7858397178308263,0.8034743634725606,0.7962123818272151,0.7946178946731822,0.7955498535552404,0.8237336310495111,0.8385427846941108,0.8019184939478371,0.8026843835264812,0.7831644148457635,1.0,0.8152701534794258,0.8205324192598549,0.8275105425910293,0.8037143227703213,0.829611436248373,0.8089110548390047,0.8341003094670869,0.8285836827810391,0.78038467180567,0.8348360557027579,0.8238424718997258,0.8223134960029127,0.8168292127214674,0.8184722317009195,0.8050494549847639,0.8071987496836153,0.7743661357785376,0.7842834259844913,0.7672963418151415,0.7257556290581989,0.8295878398824545,0.6977901407602001,0.8117272839262539,0.6878266122954801,0.7582776606382993,0.8269347038258611,0.676697062380995,0.818855223320988,0.8063069795821097,0.8004479868424992,0.7896150943012575,0.7639415259900217,0.7799519215447962,0.7985584964003184,0.8281056233108641,0.8335568528160251,0.8184638537463713,0.7916420787685436,0.6849530359127658,0.8043602636129725,0.7596173125806606,0.818077541188094
聚氯乙烯（SG5）_fixed_GR,0.8319853158228895,0.8348410840934778,0.8467534388003983,0.8620211830117094,0.8289279922895284,0.8318053275541494,0.8678521894152742,0.9206029582907207,0.7384790520691888,0.7945401617317465,0.8495203860055991,0.8441624725303116,0.8270495255504043,0.8365063147002955,0.7571321526893174,0.6972255497998613,0.771101417075218,1.0,0.852084407143223,0.7542379057729237,0.8303837297933583,0.8305892577072017,0.803441283559607,0.8308663431121586,0.8244507113156679,0.7905003743519136,0.8983822968466559,0.9310088984927731,0.9319052217654896,0.9289610661457353,0.9248786479962298,0.9128491774764691,0.8807373577619558,0.8435058898629456,0.8135292967207591,0.8880623898623703,0.6707137941519135,0.8575577727430023,0.7614157002105261,0.8684085168693326,0.7304617123173169,0.8369397388651585,0.8797325223556852,0.6939007548313094,0.8838704334708202,0.8497839676453441,0.8939724891811577,0.792966210775984,0.7855585113383302,0.8379611638636622,0.8354991338269999,0.8398425982140447,0.8352247727236533,0.9312735567314857,0.8720197234502924,0.7837023060556235,0.8848156741521718,0.7767242803901178,0.8986045149804838
