column,"螺纹钢（Φ16-25mm,HRB400）_fixed_GR","线材（Φ6.5mm,HPB300）_fixed_GR","普通中板（20mm,Q235）_fixed_GR","热轧普通薄板（3mm,Q235）_fixed_GR","无缝钢管（219*6,20#）_fixed_GR",角钢（5#）_fixed_GR,电解铜（1#）_fixed_GR,铝锭（A00）_fixed_GR,铅锭（1#）_fixed_GR,锌锭（0#）_fixed_GR,硫酸（98%）_fixed_GR,烧碱(液碱，32%)_fixed_GR,甲醇（优等品）_fixed_GR,纯苯（石油苯，工业级）_fixed_GR,苯乙烯（一级品）_fixed_GR,聚乙烯（LLDPE，7042）_fixed_GR,聚丙烯（T30S）_fixed_GR,聚氯乙烯（SG5）_fixed_GR,顺丁胶（BR9000）_fixed_GR,涤纶长丝（FDY150D/96F）_fixed_GR,液化天然气（LNG）_fixed_GR,液化石油气（LPG）_fixed_GR,汽油（97#）_fixed_GR,汽油（93#）_fixed_GR,柴油（0#）_fixed_GR,石蜡（58#半）_fixed_GR,无烟煤（2号洗中块）_fixed_GR,普通混煤（4500大卡）_fixed_GR,山西大混（5000大卡）_fixed_GR,山西优混（5500大卡）_fixed_GR,大同混煤（5800大卡）_fixed_GR,焦煤（1/3焦煤）_fixed_GR,焦炭（二级冶金焦）_fixed_GR,复合硅酸盐水泥（P.C 32.5袋装）_fixed_GR,普通硅酸盐水泥（P.O 42.5散装）_fixed_GR,浮法平板玻璃（4.8/5mm）_fixed_GR,稻米（粳稻米）_fixed_GR,小麦（国标三等）_fixed_GR,玉米（黄玉米二等）_fixed_GR,棉花（皮棉，白棉三级）_fixed_GR,生猪（外三元）_fixed_GR,大豆（黄豆）_fixed_GR,豆粕（粗蛋白含量≥43%）_fixed_GR,花生（油料花生米）_fixed_GR,尿素（小颗料）_fixed_GR,复合肥（硫酸钾复合肥）_fixed_GR,农药(草甘膦，95%原药）_fixed_GR,纸浆（漂白化学浆）_fixed_GR,瓦楞纸（高强）_fixed_GR,黑色金属GR,有色金属GR,化工产品GR,石油天然气GR,煤炭GR,非金属建材GR,农产品GR,农业生产资料GR,林产品GR,总增长率9
玉米（黄玉米二等）_fixed_GR,0.6911632453643207,0.6954425974400704,0.7087833908497471,0.7078130540792472,0.6883828836436021,0.7088863101064651,0.7881610332562393,0.792648501517941,0.6060163891063083,0.6784335484706902,0.7993103708899536,0.7192627822488068,0.709832849929689,0.7470758156199812,0.6719856628161298,0.661428353741456,0.6544463403923447,0.7752364791490844,0.709906316834092,0.6524025804384489,0.7989356392819723,0.763943425341397,0.7645760190089634,0.7713566597278476,0.7294160018341026,0.7672548369261205,0.7859834340185862,0.791605664714113,0.7911706210126317,0.7967696381776891,0.7965600515637059,0.776657134410968,0.7375594549719269,0.7330797621724408,0.6936358580976065,0.7590076597990425,0.6367625195985721,0.7955327420012405,1.0,0.7484837863288768,0.7106727951374058,0.873546812087482,0.8045758207768241,0.7261825660969142,0.7821373866443884,0.8421461311209902,0.8032280520612258,0.7153599826322345,0.6574089785673307,0.6970951054675308,0.7122091801803393,0.7252059776794849,0.7769242312459261,0.7904017289366874,0.7371996827374558,0.7775044629076379,0.7985802750659907,0.6609815242180438,0.753918536089445
棉花（皮棉，白棉三级）_fixed_GR,0.7764085702537307,0.7752098237046007,0.7862106004309249,0.7927703651773405,0.7808712805219237,0.786105509714124,0.8532706635256214,0.8681733784704149,0.736660681909142,0.8176785916261221,0.8568410272520018,0.8470813818063072,0.8457611206748181,0.8416479197937015,0.7751433959300026,0.7385513693538189,0.7630847204399909,0.8646253626907567,0.8500704718423552,0.7760186914505405,0.8490952003297648,0.8622656440792378,0.8119699440190482,0.8466513918655588,0.8361613087639196,0.8337328912487999,0.880085383591131,0.8822677448675277,0.8832112297301155,0.8823414282628953,0.8860333305630425,0.877047538098759,0.8480291103416834,0.8027363388947781,0.7796775998239612,0.8124404093882568,0.7025258962545813,0.8739794892792296,0.7271425108956238,1.0,0.6833829754276842,0.8097602452913691,0.8655446507547526,0.6510279717523128,0.8635441082043404,0.8292014222790243,0.8894875846982417,0.8359747554311205,0.7559669525273027,0.7800931849597007,0.8368497274660102,0.8752209879857232,0.8663534614091595,0.8861492461437651,0.8240931294262344,0.7239463635034922,0.8878034045258557,0.7760830572825393,0.8792175142330849
生猪（外三元）_fixed_GR,0.6507463700535412,0.6533671057987436,0.6620053892882347,0.6642538600716426,0.6505835392335737,0.6554354753718562,0.7090506773964995,0.7372357580488975,0.6541290182584863,0.648811541930454,0.7250699877259621,0.722727237341717,0.6827706282682513,0.6920333793810612,0.6698598488660369,0.6563206835077384,0.6576632260984362,0.7542974833174287,0.7159573973436584,0.6727211224532953,0.7321015184683537,0.705425633331715,0.7165059666023118,0.7085308142515284,0.7036289981792925,0.6926499410165617,0.75269225298092,0.7653286272614063,0.7639033172856522,0.7620617684584107,0.7589836897799338,0.7548112177740574,0.7100420796304416,0.7483091926068299,0.7141842517433132,0.7388873580547338,0.6280566304913385,0.7460106443132843,0.7209543299847477,0.7155100618061975,1.0,0.7909523290552836,0.7655155146943667,0.7659298037534603,0.728223419130542,0.7406275231083259,0.7528660107153831,0.6968832295938875,0.63582662537805,0.6531570295385086,0.6626589653481263,0.6780399539263305,0.7138912864846743,0.759125447505173,0.7204563555410289,0.8197395082631794,0.7383576358268621,0.620818910632362,0.7130755876040192
大豆（黄豆）_fixed_GR,0.7391522849063258,0.7422994318318241,0.7542622995126628,0.7484235023358836,0.7418665527904447,0.7512802861944761,0.8299408085471359,0.8473548735328826,0.6442117386771351,0.7160965079494771,0.8185709331719173,0.7530979404161489,0.7492794473160743,0.7817486812396219,0.6906001269528612,0.645878449946487,0.6928513005195317,0.8276245923847299,0.7516805807284487,0.6935130378696776,0.8107233048310749,0.7902131455070996,0.7597580874832481,0.7934770244721883,0.7702923195554713,0.7613121673656968,0.830937361938937,0.8367651065127643,0.836789536311627,0.8436778859205684,0.843152846426536,0.8293146494545909,0.790043745385546,0.7925205454666667,0.7537297988648123,0.8105527167100042,0.6280510500814365,0.8206032421383143,0.856902006371025,0.8046601921341503,0.7601841766650841,1.0,0.8515993062024315,0.7433310995071494,0.828671655339708,0.8280331807109464,0.8466438356748417,0.7595992103677927,0.6959574310432003,0.7446910922848604,0.762231791689178,0.7680686401921193,0.8042445168448782,0.8374356362475718,0.794052329284869,0.8350443188522201,0.847225717012274,0.7007980356001493,0.811529655436075
豆粕（粗蛋白含量≥43%）_fixed_GR,0.7615975122120013,0.7634710192175357,0.777132918888944,0.7815215843550404,0.7680068793350653,0.7705190908500154,0.8277078604866289,0.8665822605419758,0.7145557663629437,0.7873906278697281,0.8367911350931334,0.8225522554126169,0.8109861294737138,0.8394537029436897,0.7592286521625159,0.7223713071023145,0.7723910151499853,0.8712613204963983,0.8373112039852434,0.7565557312633785,0.842738373160745,0.8403368944754243,0.831917905816264,0.8426242166704704,0.825717403750369,0.8146295312311131,0.867255687024479,0.8984936296151356,0.898487418675696,0.9020100024459254,0.9021804768675575,0.872391203356672,0.8375937817244642,0.7976880289604364,0.776003432549624,0.8265862193235708,0.6845342927045805,0.8807502514320429,0.7793353498958588,0.8603785215857066,0.7281734364805875,0.8501231162782998,1.0,0.7270547090994612,0.8573304576750016,0.8512910467954804,0.8772704461264932,0.7858135818581874,0.752151505201989,0.768480602103282,0.8009558679281108,0.8293367932425173,0.8529133546849619,0.8922271968696606,0.8183858268663545,0.783959188961314,0.8694289558901721,0.7592764185383234,0.8538782615295771
花生（油料花生米）_fixed_GR,0.6275279348442437,0.6264582982191528,0.6305019125003435,0.6382730551941236,0.620866416041928,0.6261367905527726,0.6866307963167917,0.7102382097413753,0.6111389261719695,0.6399031678086112,0.7224173083521122,0.6958130169526231,0.6986689316801095,0.6965367235208305,0.6695639395641869,0.6755378759476933,0.656870523816171,0.7308961702607167,0.704149649179604,0.6703680601303167,0.726930980343839,0.7132088104936415,0.7272081236702387,0.710480085526831,0.6856959242139657,0.7073496562232713,0.7303905656074255,0.751362783709736,0.7483804256420576,0.7440929603461268,0.7425189840639876,0.7149919642347087,0.6834142730503141,0.7157034964900653,0.6825016954751503,0.6988832400528504,0.646109288504229,0.7547689051025798,0.7455916930845169,0.6963405716882994,0.7745585152107286,0.7868221320560224,0.7734365770919513,1.0,0.6971201543231135,0.7397276451107152,0.7182247430522216,0.6802032775053284,0.628990258196014,0.6243495627954978,0.6495595945628838,0.6825657803622581,0.7174246936297275,0.7349136968018976,0.6867694137882053,0.8098616767954718,0.7095538361684758,0.6174549009476474,0.6832726102161272
尿素（小颗料）_fixed_GR,0.8402823397109156,0.8449702428031022,0.8547151427987845,0.8446711647024016,0.8518455387095057,0.8610393086274184,0.8745184547629774,0.8767457997865016,0.7332047042363042,0.8039865201056294,0.8716036981740692,0.8287537534399153,0.8115910101350373,0.8177385469462269,0.7285463869994001,0.6863069591205975,0.7745291762734724,0.8818693886216802,0.8135915900523935,0.7472286134417655,0.849255968366951,0.860228479884175,0.8051049769078982,0.8636806607186116,0.8628128118988628,0.7882242109239311,0.9014281918246219,0.8874442133446175,0.8893622183922021,0.8909770315410797,0.8943147822043329,0.8953700560370533,0.8756854340871204,0.8526481006086516,0.835766036544062,0.8466379635886383,0.6729234598066668,0.860176110561192,0.7651527815655835,0.8651676041752728,0.6997517196867147,0.8351476589624459,0.8641680441296361,0.6536129075841176,1.0,0.8678904764631226,0.8930107950580991,0.8195181790512087,0.7916290236111008,0.8510426555719016,0.8449617589740891,0.8367938948215948,0.8641987284629197,0.9010238531231444,0.87384500959442,0.7454696790033686,0.916943908913071,0.7944600691398744,0.9129332653075141
复合肥（硫酸钾复合肥）_fixed_GR,0.7339042902844574,0.7371518029178594,0.7518124373369413,0.7514274512964233,0.7466326512214497,0.7537836663170228,0.803216559654593,0.8321494664987015,0.6911023171939655,0.7414851462993082,0.8709682533684517,0.8095827748661133,0.7883860444781526,0.8001073187669834,0.7389565178022344,0.7362974090163499,0.7425267782151331,0.8366354533632413,0.8060697621164319,0.7473855130536635,0.8766656505867659,0.8494080230855208,0.8501755017484386,0.8586452162549753,0.8307219034100938,0.8427623476671158,0.8882213578583078,0.8663207961060421,0.8658139075781264,0.8653833947124103,0.870075444198167,0.849402872922753,0.7994687611349535,0.7871517703491243,0.7505385544866371,0.7808713532771616,0.7112912907888469,0.8690109150387416,0.81790619746747,0.8189686076943218,0.6961590894790319,0.8227727227489975,0.8481206342599247,0.6833211185571999,0.8581094625962988,1.0,0.8659890600073937,0.7669943860362914,0.7121448491836032,0.7422458920552328,0.7700200144212986,0.8057087989520021,0.8710580839275333,0.8695654835187289,0.7881431524929785,0.7287432146470286,0.8841260346973434,0.7139551323072867,0.827118869712126
农药(草甘膦，95%原药）_fixed_GR,0.7656321948196164,0.7681542465230164,0.7853230580075383,0.7873161814493432,0.7792744005853759,0.7793889886165306,0.8731750936666495,0.9057311966058336,0.7128957624672315,0.7753723704743144,0.8750461703548605,0.8199500254485325,0.8105707941469917,0.8176518408710991,0.7413906160201623,0.6858035562139684,0.7438348760498747,0.8875736344845571,0.8234403143166271,0.7343703669911893,0.8627166485981768,0.8479488807901433,0.8068073514712715,0.8437388868718025,0.8346991227766681,0.8030025317221636,0.9010115716148143,0.9077592368001399,0.9097063957030519,0.9150667533388213,0.9186184500213751,0.9023662355928949,0.8392256285919516,0.8059493154174244,0.7755629481302209,0.8424754177161702,0.6679461792068342,0.8792803522584909,0.7795768829378955,0.885789594154961,0.7181931356786757,0.8462162440764383,0.8781449522042243,0.6662786645283026,0.8881737651101719,0.8697380477974546,1.0,0.7963075314348509,0.7360036628381126,0.7746394212152089,0.8082248769528261,0.8288384178953535,0.860875208377053,0.9190919193510357,0.8274459030866136,0.7602384654631751,0.9495686705679622,0.7497019946870764,0.8771065743526614
纸浆（漂白化学浆）_fixed_GR,0.7507637092310382,0.750469960677265,0.7479261675029732,0.7440469646132416,0.7711862880076535,0.7602438743186203,0.7852082777516959,0.7872771300264572,0.7743790190002248,0.8138871368292726,0.8171280790176113,0.830892737945954,0.8383236286602519,0.7914707961566672,0.7823220802092692,0.7393393214432084,0.7370003792388901,0.78939402667872,0.7733542136774645,0.791697871936379,0.8069682386307625,0.8336132190067567,0.7869677652927289,0.8299621592491271,0.8122191139180102,0.7910750306923152,0.8159487316797319,0.8055123916634167,0.8062107311026071,0.8047934770922412,0.8091610504484892,0.8006520166685596,0.784013892810252,0.7559885737979588,0.7498576947753184,0.7523266154735379,0.7241769968486454,0.8149879613843957,0.695331626499596,0.8374276330556755,0.6669666476961077,0.7670565780329177,0.7949505858733824,0.6384633545731601,0.819104606247911,0.7811335727932879,0.8035398422959059,1.0,0.7549318632136051,0.7521977472547877,0.8086160610005547,0.8276293362919342,0.8376851424081329,0.8073433119854301,0.7637034313415604,0.7002118539161315,0.8104647136260508,0.8209053499771096,0.807372872818624
瓦楞纸（高强）_fixed_GR,0.838458490196057,0.8394932247528669,0.837398350270097,0.8340292688515429,0.8418920851080676,0.845968377722476,0.8233963698214494,0.8147598717659738,0.8122615424123998,0.8467442860113532,0.7709091197346676,0.8109101072774224,0.8140293869936903,0.7678481481531263,0.747603762213221,0.6933713746011065,0.7626103312504859,0.8268874774246567,0.7826722784622638,0.7478706993338654,0.7773353526082134,0.7987530608079855,0.7441286713106963,0.7948300981295978,0.800555167864339,0.7285285360123073,0.8257971531826711,0.827643673397549,0.8281787104821858,0.8232427102067303,0.8229032295973073,0.828404383128698,0.8612081398991058,0.830812879370094,0.8256943673090699,0.8219068883979995,0.6822720969649883,0.7953266317438467,0.6977969062866191,0.8059840933759704,0.6664251689943672,0.760654209066297,0.8084291012737784,0.6484731720465905,0.8332500296174883,0.778865901618226,0.7949510363410407,0.8043345939505379,1.0,0.8404195489253313,0.8581720487334501,0.7995048070240972,0.7956290626331138,0.8281741347818591,0.8515181657191284,0.6956022657691536,0.7998454611728779,0.890041701048949,0.8541069557471386
黑色金属GR,0.9634292590198924,0.9702145014347211,0.9644391335077164,0.9406375658950429,0.9420004689633167,0.9667707223464203,0.8712575379281062,0.857900015696783,0.754903488719345,0.8405532771854993,0.8035217898386434,0.8108866945434726,0.7938479565058352,0.7916803453874016,0.7143139175234232,0.6763838985871338,0.7705083364248071,0.8657781899029919,0.7750260620078717,0.7208240794003482,0.7915515758787608,0.8174685480401839,0.7574198387470217,0.8159031857790062,0.8277851707437895,0.7437735728159302,0.8551470352312762,0.851600942286585,0.8531247942212131,0.848179102186717,0.8450868237560293,0.8673150246718858,0.9072668913886796,0.8651894504710423,0.8695567060789514,0.8639928824349535,0.6630919379671402,0.8023168243181061,0.7259222739276115,0.8202886145474801,0.6718354964918861,0.7950860839997,0.8172648659729527,0.6331125912592642,0.8784289231526218,0.7977493378499583,0.8215950073042201,0.7933878873810974,0.8336975408781581,1.0,0.8887809236717455,0.8082740791386382,0.8148189029852503,0.8600144743709648,0.9103551975910774,0.714631872124627,0.8289775286550561,0.8131424933275802,0.8951163660503796
有色金属GR,0.8674013181842452,0.8659368163061931,0.8662014335702525,0.860505587563703,0.8897153229874367,0.8827731245790329,0.8580837754365687,0.8612870182489553,0.7845811208128277,0.9055888933671338,0.8075735520779884,0.8320031993432119,0.8195873754891613,0.8016729769513661,0.748582742722408,0.6999566228522109,0.7663665611755166,0.8457673604260155,0.7822200506109751,0.7426900040149136,0.7977300496679053,0.8217069829603628,0.760664702361464,0.8144839127192637,0.8145038700244527,0.7663591547545391,0.8419807948267588,0.8428881728170844,0.8441236190912239,0.8423236175204319,0.8429121618134893,0.8517196941886183,0.8798156211090418,0.8235798774449645,0.8211395526093384,0.819468841547923,0.6931276013077151,0.8170280355842292,0.7120659981129603,0.8513645957603488,0.6505508453130162,0.7867524857574332,0.8241806357891583,0.6260011321834414,0.8569732440906219,0.7990693687422015,0.8298266253940876,0.8233246846598107,0.8339529982962444,0.8738629817258033,1.0,0.8274305467534585,0.8169612886310962,0.8486223266113616,0.8663436196092411,0.6896188943499363,0.8301787059411168,0.8359658170129343,0.8920610837899614
化工产品GR,0.7835644535482513,0.7840050430102594,0.7822438022621547,0.7900190385116844,0.7918769369779985,0.7873181036833852,0.8070180408581829,0.8403877799429235,0.7638170558238254,0.8258256237003913,0.8553606996723728,0.883329046809587,0.9130058426024431,0.8899782686419719,0.8433001194636497,0.7969091967938973,0.799607966298558,0.8509089673390405,0.8645616012509654,0.8424102234487096,0.8455263350092044,0.8772378529929862,0.8514456282466588,0.8756427495493737,0.8374834175446292,0.8445970215332059,0.8807100606151674,0.8730775611539731,0.8729096961373977,0.8678449262936954,0.871390213170458,0.8423202107079842,0.8305520932404318,0.7719593763153352,0.7673968277842493,0.7909291931314049,0.7365231020097773,0.8584069144890083,0.7266367859977166,0.8872265204074865,0.6680508887617628,0.7926009438025181,0.8509625784209329,0.6624894012245487,0.8503436184863911,0.8333757335246603,0.8491034370298471,0.8421302219599112,0.7691791249834647,0.7871185644588617,0.8286006459737151,1.0,0.8848770772532644,0.8698161067743574,0.801095556263994,0.7234942231587992,0.849684867191989,0.7892581980517908,0.8465044609938246
石油天然气GR,0.7709821647344156,0.7726972784519575,0.778597079980875,0.7743009064011527,0.7824685620095028,0.7785518912369016,0.8240214254555102,0.8346712057768062,0.72593131113618,0.7813347212160608,0.8780324608414604,0.8374046646370141,0.8568879631423019,0.8572411235160626,0.7794171792279211,0.7638135745201224,0.7888259856946997,0.8316424006828282,0.8258963183066531,0.7956786899758321,0.9036166934842729,0.9294589368682672,0.876870142415103,0.9259475418053605,0.8836615174658746,0.8591921901326212,0.889990380513746,0.8612849871871172,0.8615194504835648,0.861715150284077,0.8689686432986505,0.8490216361610632,0.823298996830332,0.7910203180182458,0.776892592025323,0.7951105145243199,0.7130288667337669,0.8695991571672097,0.7591830856779157,0.8671968150276794,0.6832480468024625,0.8101837476816649,0.8592612700585036,0.6771070854074442,0.8634185591254772,0.8795838204791128,0.8658849397490727,0.8371816971493881,0.7466328845075739,0.7768532075896498,0.8014029552318979,0.8731734843891995,1.0,0.8652817488452322,0.8094809069319256,0.7268297815007501,0.875896351164897,0.7591815622822092,0.8529897146816733
煤炭GR,0.8143227119728249,0.8163642444133408,0.833481732592265,0.8339014281336928,0.8270093798585021,0.8263934053003713,0.8624749789651103,0.912967204439126,0.7354721290189186,0.8032114126926185,0.8576217905531809,0.8492704036837418,0.8294758062980813,0.8391246359471499,0.7597992941140679,0.7019461463439035,0.7672252165532795,0.9280118774149447,0.8491837959830604,0.7625235450731934,0.8501598284625457,0.8576479796105273,0.8216035471229332,0.8498513825257245,0.843899579781289,0.8149107577112716,0.926804288714515,0.9700545211604997,0.9717331052946392,0.9738988875455538,0.9738002005991621,0.94400775162815,0.8879362853933539,0.8337687917548855,0.8089990271546752,0.870350739052646,0.6754314837474228,0.8924836262153893,0.7685718263581254,0.8844414232030944,0.7263356728549504,0.8396294461723315,0.8948677983235359,0.6877257221082397,0.898205822354994,0.8753343316575107,0.9204688958190804,0.8031047573693294,0.7793712046714619,0.8242700102253422,0.8316143906146781,0.8539133513005749,0.8624469771809928,1.0,0.86910025870831,0.7809727031721774,0.9087527761467203,0.767981329061552,0.9121340339370091
非金属建材GR,0.8911414351526111,0.8943181637601129,0.8994598886951509,0.8879455043913969,0.8794750856530552,0.8955741819640842,0.869055417453526,0.8684076030120985,0.745966735247307,0.8267960635774023,0.8192749392314818,0.800709830985277,0.7801130842916656,0.7851677545149269,0.6990137565753258,0.6594214523915539,0.7538172156845685,0.8774719547197499,0.77879651505126,0.7033550978712118,0.8043554082498142,0.8187775830992812,0.7621196908097686,0.8192386735748668,0.8344642120572785,0.7522435745548252,0.8673818653452685,0.864558984536464,0.8667488533846279,0.8655032027199806,0.8632728760901628,0.8997654014291712,0.9384980961388314,0.9118257099424594,0.8914710038126735,0.8866823066703855,0.6476610259145462,0.8152496470736348,0.7315547691758661,0.8355672716473215,0.7039611391320479,0.8123692381359316,0.8365050729579643,0.6573786917334842,0.8811614388546424,0.81188567665455,0.843866220298564,0.7759730092870503,0.8228544339266578,0.8951682710441734,0.8631183541945987,0.7952690809670632,0.8203363344742068,0.8802731379933294,1.0,0.7476102088682534,0.8465757108822805,0.7939414060916367,0.9107065976202777
农产品GR,0.6999601670196675,0.7019700632891205,0.7098200433690484,0.709423345890263,0.6995869575677768,0.7031413210340571,0.7606536758158785,0.7936227611281322,0.6323215730082579,0.6940894498925907,0.7657994205973507,0.7465277104546321,0.7226070301633142,0.7568381975763894,0.6759066093804503,0.630450778730731,0.6586773771382646,0.8076843763315282,0.7434496035612758,0.6757581016333278,0.7662549601243182,0.7540294947060862,0.7575703149942559,0.7605850686074591,0.7558468479159967,0.7337636263921838,0.7999217883227914,0.8161885153189269,0.8161882787608571,0.8162299355224037,0.8129226723203824,0.7976345940206429,0.7489601195170024,0.7957178471639547,0.7533853146608375,0.7747402938354302,0.6023921159471822,0.7886808112031686,0.7904613348174641,0.7580745829906421,0.8228617069608332,0.862782453968762,0.8198471341956002,0.8057568061868463,0.77566830425059,0.7759051674357901,0.7961985554652964,0.7323383181195244,0.671164142991366,0.7015088936114001,0.7060364423181957,0.7361626085695968,0.759309342224777,0.8126410181584337,0.76704589620039,1.0,0.7810946127213948,0.6805287675223048,0.7607189367603094
农业生产资料GR,0.7785454385845939,0.7828866581623765,0.7970489771688147,0.796043175180563,0.7894596703757542,0.7949024270729098,0.8738013006780581,0.8929347818911539,0.7124595128403662,0.772894558785609,0.8854847567675421,0.8211129885799507,0.8130581663569746,0.8124342248607693,0.7362965604423443,0.6884182667226886,0.7526982749694944,0.8801616681538746,0.8253741226087516,0.7410589524093978,0.8744707555525254,0.8616114601451563,0.8126310917859925,0.8612068241250982,0.8435653671198435,0.7992916636034247,0.9106403498755776,0.9010708216936397,0.9022167829558274,0.9054130146479656,0.9124218517783141,0.8940252216281594,0.8426759770857264,0.8226093983358703,0.7904851722703145,0.8302527724164732,0.672368218155822,0.8758078320321612,0.777936809132598,0.88646660741541,0.7060133758449764,0.8497162545494935,0.8728205956975547,0.6617863711642855,0.9148325528912592,0.889663579062403,0.9506835274863117,0.8068915944024353,0.7468402290451397,0.7877352970073267,0.81215168757077,0.8325688180685661,0.8736803835868162,0.9090493499168434,0.833646163037091,0.7466034817393974,1.0,0.7554927566667745,0.8811027109521855
林产品GR,0.8197193404233913,0.8182944018001308,0.8056479161876517,0.8051153094684904,0.8332962406315734,0.8228703099770684,0.8139310383834144,0.8000818379220233,0.8200038488522416,0.8635850580291454,0.7920676578216792,0.8248432803020398,0.8273762932729088,0.7745030527168192,0.7547139769124454,0.6949348855629741,0.7532932114412504,0.8148141900147674,0.7721567263251983,0.7511200039375127,0.787082280896949,0.8126877690253146,0.7593591886976022,0.8053416644551878,0.8103139057278675,0.7482825103173054,0.8214442807301571,0.8153655827095379,0.8167626141960465,0.8116214957046272,0.8126041046175828,0.8121650157697586,0.8366953416413299,0.8044855059577031,0.7953787258845779,0.7997741658087354,0.693643076477699,0.8058142799031657,0.6954650910565807,0.8188716146090055,0.6451892278101393,0.7591592869048448,0.8102995429696259,0.6307616984585792,0.8325398093330255,0.7769315619820519,0.8013524919908911,0.8569875676618003,0.8872797055980065,0.8165335914714889,0.8572699447714331,0.8138403686013442,0.8033984104189166,0.8152142584934357,0.8226778053649896,0.6977950531828357,0.802917114119322,1.0,0.8406019671910847
总增长率9,0.8630622301087573,0.8659452986157924,0.8893666177959041,0.8893191380215691,0.8768777600225162,0.8806570805479221,0.8967453297325421,0.9079107497851097,0.7587541247848979,0.8346296394179255,0.8465609435353327,0.8362251010591536,0.8237272506947527,0.8277237937510677,0.7370576481210646,0.6904615141670398,0.783716848160692,0.9026369431179799,0.8233779901511067,0.7375909052560093,0.8370456702937354,0.8616795777207281,0.792383653736504,0.8523950072769583,0.8571405252532495,0.7951027705492562,0.903351334057484,0.9028592905247603,0.905860195817921,0.9086280207545813,0.9085968649897298,0.9217349980337227,0.9206883934157338,0.8652685259040369,0.8495264388192203,0.877072620220889,0.6718806560150565,0.8590467473404171,0.7478224605224143,0.8872307133825097,0.6959126161318323,0.8278328682493619,0.8684732122053729,0.6531635355217007,0.917965188619326,0.8467012872407288,0.8890935665630603,0.817277685432899,0.825347135944795,0.8770290707844863,0.888915223073408,0.8411146197855156,0.8614500750480311,0.9196451570435189,0.9103575812823557,0.7404235359678628,0.8905717704275677,0.8130558153604259,1.0
